Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
0,0,28499,29794,22829,23027,21658,22178,21118,37852,23587,12990,11915,11997,15357,19208,37656,12954,22168,17082,22816,17492,19994,17532,18462,22104,20831,2105,6120,8568,4551,4408,4131,3436,26082,2561,17681,7933,2917,2781,8122,10330,3684,8138,4109,3766,5506,5318,867,8258,10009,8323,14145,6516,9144,4819,16158,14934,15156,15674,13608,14224,12909,10790,14360,20549,4267,16567,5189,9483,9282,4088,3271,4420,21448,13227,16759,21441,19932,10829,2405,25219,9977,17301,19315,18533,2345,10004,13396,20526,4428,29179,13870,17641,15052,6997,8571,12377,18971,5913,17133,37780,2947,3385,17057,15067,16347,2717,10706,3502,3054,4754,2499,3589
1,23758,0,1335,13079,13277,4424,12427,11367,18560,688,17440,12241,12395,14415,5390,9196,17405,12848,12776,15457,13186,9908,10062,11781,10108,13472,21654,18580,30428,23934,23792,24042,23348,11563,23811,13142,27776,22301,21479,24482,33130,23737,27757,24614,23150,28576,20539,22891,31057,33449,24449,15311,29585,28986,20220,15640,14417,8626,17360,13091,13706,12391,19286,13843,38696,28616,38427,26671,20727,14476,23471,22655,23805,44517,19423,16231,12200,8668,14159,24223,15468,33077,34168,4794,32055,23912,33444,36376,43596,23813,719,35731,8184,10135,31805,28413,35476,10636,21315,8940,9320,20705,23641,8864,14549,15829,24187,19130,23414,21069,24138,24383,23500
2,25053,1332,0,14373,14572,5719,13722,12662,19503,1982,18735,13536,13690,15710,6685,10140,18700,14143,14071,16752,14480,11203,11356,13076,11402,14767,22948,19874,31723,25229,25087,25337,24643,13983,25106,14436,29071,23596,22774,25777,34424,25031,29051,25908,24444,29871,21834,24186,32352,34744,25744,16606,30879,30281,21514,16934,15712,9920,18655,14385,15000,13686,20581,15138,39990,29910,39722,27965,22021,15771,24766,23949,25100,45812,20718,17525,13494,9962,15453,25517,16763,34371,35462,6089,33350,25207,34739,37671,44890,25108,616,37025,9478,11429,33100,29708,36771,11930,22610,10235,10264,21999,24935,10159,15843,17124,25481,20424,24709,22363,25432,25678,24795
3,22837,10670,11965,0,193,6147,1301,1775,16671,10735,8960,11321,11475,7367,6097,13076,8925,18300,13214,18947,13624,12003,12158,14594,16054,16962,20734,17659,29508,19805,19985,23123,22428,5435,22891,13579,26856,21381,20560,23563,32210,22817,22811,23694,22229,27656,16722,21971,30138,32529,23529,8264,28665,28067,19300,14720,13496,8189,16440,12171,12786,11471,10806,12922,37775,27695,37507,25750,12247,13556,20161,21735,19908,43597,18503,15311,17573,13882,13239,23303,2384,32157,33247,8696,31136,22992,32524,35455,42676,22892,11349,34811,9247,9697,30885,27493,34556,5690,16092,9888,13200,19785,22720,9811,13629,14909,23267,14184,22494,20149,19495,23462,22580
4,23035,10868,12163,193,0,6345,1499,1973,16477,10933,9159,11519,11674,7566,6295,12882,9123,18497,13411,19146,13822,12202,12355,14792,16252,17160,20932,17857,29707,20003,20184,23321,22626,5243,23090,13777,27054,21580,20758,23760,32407,23014,23008,23892,22427,27854,16920,22169,30335,32728,23728,8462,28863,28264,19498,14917,13695,8387,16639,12368,12984,11670,11004,13121,37973,27893,37706,25948,12445,13754,20359,21933,20107,43795,18701,15509,17771,14081,13436,23501,2192,32355,33445,8894,31334,23191,32723,35654,42874,23091,11548,35009,9445,9895,31083,27691,34755,5887,16290,10086,13006,19983,22918,10009,13827,15108,23464,14381,22692,20347,19694,23661,22778
5,21634,4424,5719,6147,6345,0,5494,4663,14781,3247,11186,10118,10272,9593,2627,10978,11150,15783,10653,16386,11063,10317,10470,12033,13043,14401,19530,16455,28305,22030,21668,21919,21225,7139,21688,11017,25653,20178,19356,22358,31006,21613,25035,22490,21025,26452,18415,20768,28934,31326,22326,8715,27461,26863,18097,13516,12293,6502,15237,10966,11583,10268,13032,11719,36571,26491,36304,24546,14472,12352,21348,20531,22133,42393,17299,14108,15135,11603,12036,22100,9783,30953,32043,7729,29932,21789,31321,34252,41472,21689,5104,33608,7561,8010,29682,26289,33353,7914,18317,8202,11103,18582,21516,8125,12425,13706,22063,16408,21291,18945,21720,22259,21376
6,22185,10017,11312,1302,1500,5494,0,1123,16378,10083,8308,10669,10823,6715,5444,12783,8273,17648,12562,18295,12971,11351,11505,13941,15401,16310,20082,17006,28856,19153,19333,22470,21776,4608,22239,12926,26204,20729,19907,22910,31557,22164,22159,23041,21577,27003,16070,21319,29485,31877,22877,7612,28012,27414,18648,14068,12844,7537,15788,11518,12134,10819,10154,12270,37123,27042,36855,25098,11595,12903,19508,21083,19256,42944,17851,14659,16920,13230,12587,22651,3691,31504,32595,8044,30483,22340,31872,34803,42023,22240,10697,34159,8595,9045,30233,26840,33904,5038,15439,9236,12907,19133,22068,9159,12976,14257,22614,13531,21842,19496,18843,22810,21927
7,21126,8958,10253,1775,1973,5016,1124,0,16798,9024,7249,9609,9764,5656,4385,13203,7213,16588,11501,17236,11911,10292,10445,12882,14342,15250,19021,15947,27796,18094,18274,21411,20716,5028,21180,11867,25145,19670,18847,21850,30497,21105,21099,21982,20517,25944,15010,20259,28425,30818,21818,6553,26953,26354,17588,13007,11785,6477,14728,10458,11075,9760,9095,11211,36063,25983,35795,24038,10536,11844,18449,20022,18196,41885,16791,13600,15861,12171,11527,21592,4165,30445,31535,6983,29424,21281,30813,33744,40964,21181,9638,33100,7535,7985,29173,25781,32845,3977,14380,8176,13327,18074,21008,8100,11916,13197,21555,12471,20782,18437,17783,21751,20868
8,37860,18558,19503,16671,16477,14781,16639,16798,0,19208,23982,26343,26497,22390,15907,13308,23947,31368,23932,29667,24343,23598,23751,25313,28628,27682,35756,32682,44530,38208,38389,39859,39653,12801,40117,24298,44080,36404,35582,38585,49434,40041,41214,40918,38886,42679,31745,36993,47362,49754,38552,23286,43688,45291,34322,29742,28519,19783,31462,27193,27808,26493,25829,27945,52798,42718,52529,40773,27269,28579,38564,36757,38311,58620,33525,30334,28292,27188,28261,38325,14533,49382,48270,23314,46158,40217,49749,52681,57699,39090,18888,49833,20840,21291,45907,44718,51782,20712,31114,21481,13184,34807,39945,21405,28651,29931,40491,29206,39719,35172,37898,40688,39805
9,23822,688,1982,13144,13342,3247,12492,11432,19208,0,17505,12306,12460,14479,5454,9844,17469,12785,13226,15394,13636,9844,9998,11718,10044,13409,21719,18644,30493,23999,23857,24108,23413,10385,23876,13206,27841,22366,21545,24547,33195,23801,27822,24679,23214,28641,20604,22956,31123,33514,24514,15376,29650,29051,20285,15705,14481,8691,17425,13156,13771,12456,19351,13907,38760,28680,38492,26735,20792,14541,23536,22720,23869,44581,19488,16296,12136,8605,14224,24288,15533,33142,34232,4731,32121,23977,33509,36440,43661,23877,1367,35796,8121,10199,31870,28477,35541,10701,21379,8877,9968,20770,23705,8800,14614,15894,24251,19194,23479,21134,24202,24447,23565
10,12990,16046,17340,8930,9129,11156,8279,7219,23952,16111,0,4599,5557,3026,8399,25202,624,13750,8664,14397,9074,11576,9114,10044,13685,12412,10886,7811,20659,13167,13024,13275,12581,12183,13044,9029,17008,11534,10712,14712,22362,12969,17084,13846,12382,17808,8420,12124,20290,22682,14680,3714,18817,18219,9452,9717,8493,5494,11272,7168,7783,6468,2504,7919,28925,16569,28658,15903,3945,3708,12704,11887,13038,33750,9653,10318,13022,11513,4388,13455,11319,22309,24397,8443,22286,13145,22677,25608,32828,13046,16725,25961,7937,6633,19298,17646,24709,6640,9228,7429,25326,9937,12873,7353,8626,9906,13419,8795,12647,10301,13370,13616,12733
11,11915,16982,18277,11313,11510,10141,10661,9601,26335,12071,4599,0,554,6523,7691,26139,5439,10652,5566,11299,5975,8478,6016,6946,10587,9314,9812,6737,18587,12093,11950,12201,11506,14565,11969,6164,15934,10459,9638,12641,21288,11894,16008,12772,11307,16734,8697,11050,19216,21608,12608,2757,17743,17145,8378,4641,3418,3639,6361,2092,2707,1392,4001,2844,26853,16773,26586,14828,5980,2634,11630,10813,11962,32675,7582,5232,9924,8416,2317,12381,13702,21235,22325,7799,20214,12071,21603,24533,31754,11970,17662,23889,6124,3535,19963,16571,23635,9578,9472,5617,26263,8863,11798,5540,3550,4830,12345,13855,11573,9227,12295,12541,11658
12,11994,17134,18428,11464,11662,10292,10812,9752,26486,12222,5106,551,0,6674,7842,26290,5519,10803,5717,11450,6127,8630,6167,7097,10738,9465,9891,6816,18666,12172,12029,12280,11585,14716,12049,6315,16013,10539,9717,12719,21366,11973,16088,12851,11386,16813,8776,11128,19294,21687,12687,2908,17822,17223,8457,4792,3570,3790,6512,2243,2858,1544,4081,2995,26932,16852,26665,14907,6060,2713,11709,10892,12042,32754,7660,5383,10076,8568,2395,12460,13853,21314,22404,7950,20293,12150,21682,24613,31833,12050,17813,23968,6275,3686,20042,16650,23714,9729,9552,5768,26414,8942,11877,5691,3701,4981,12423,13934,11651,9306,12374,12620,11737
13,15357,13030,14324,7359,7558,9585,6708,5648,22382,13094,3026,6523,6677,0,5913,22186,2990,13501,8415,14149,8825,11327,8865,9795,13436,12164,13253,10179,23025,15534,15391,15643,14947,10612,15411,8780,19376,13901,13079,17080,24729,15336,19450,16214,14749,20176,10788,14490,22657,25049,17047,3465,21185,20586,11819,9921,8698,5299,11642,7372,7987,6673,4872,8124,31293,18936,31024,18270,6312,6076,15072,14254,15404,36117,12020,10512,12774,11265,6756,15823,9748,24677,26764,5957,24653,15512,25044,27975,35196,15412,13708,28328,6508,6384,21666,20012,27077,5307,11595,6998,22309,12305,15240,6922,8830,10111,15786,9233,15013,12669,15737,15982,15100
14,19184,5389,6685,6097,6295,2627,5445,4385,15907,5454,8385,7668,7822,5887,0,12312,8877,13289,8203,13936,8613,7867,8021,9583,11917,11951,17081,14005,25855,19361,19218,19469,18775,8265,19238,8568,23203,17728,16906,19908,28556,19163,23184,20040,18576,24002,15965,18318,26484,28876,19876,6265,25011,24413,15647,11067,9843,4053,12787,8516,9133,7818,10759,9269,34122,24041,33854,22097,12200,9902,18898,18082,19231,39943,14849,11658,12562,9746,9585,19650,8485,28503,29594,4560,27482,19339,28871,31802,39022,19239,6069,31158,5111,5561,27232,23839,30903,6063,16741,5752,12436,16132,19067,5675,9975,11256,19613,14556,18841,16495,19564,19809,18926
15,32913,9194,10140,13076,12882,10978,13044,13203,13308,9844,20388,21397,21552,18795,12312,0,20352,22004,21932,24614,22342,19065,19218,20937,19264,22629,30810,27735,39585,31233,31413,33199,32504,9206,32967,22297,36932,31457,30636,33639,42286,32893,34238,33770,32306,37732,28150,32047,40214,42606,33606,19692,38741,38143,29376,24796,23573,17782,26516,22247,22862,21548,22234,22998,47852,37771,47583,35826,23675,23632,31589,31811,31336,53673,28580,25387,21356,17824,23315,33379,10937,42233,43323,13950,41212,33069,42601,45531,52752,32968,9525,44887,17340,19290,40961,37569,44633,17118,27519,18097,125,29861,32796,18020,23705,24985,33343,25611,32571,30225,30923,33538,32657
16,12954,16019,17314,8895,9093,11120,8243,7183,23917,16084,624,5439,5522,2990,9267,25176,0,14372,9286,15020,9696,12199,9736,10667,14308,13035,10851,7776,20623,13132,12988,13240,12546,12147,13008,9652,16973,11498,10677,14677,22327,12933,17048,13811,12346,17773,7928,12089,20255,22647,14645,4337,18782,18184,9417,9681,8458,6118,11236,7132,7748,6433,2469,7884,28890,16533,28622,15867,3453,3673,12669,11852,13001,33714,9618,10283,13646,12137,4353,13420,11284,22274,24362,8947,22250,13110,22642,25573,32793,13009,16698,25925,8561,7255,19263,17610,24674,6605,8736,8053,25299,9902,12837,7976,8591,9871,13383,8393,12612,10266,13334,13580,12697
17,21036,12848,14143,17149,17347,14520,16497,15437,27801,12785,12607,9519,9674,12358,12071,22004,13230,0,4538,3567,4947,5360,5742,3030,4064,1541,18932,15857,22968,21213,21071,21321,20627,20401,21090,5389,25055,19580,18758,17021,29115,21015,25130,21892,20428,26201,17818,20170,28336,30728,16989,9531,26863,26265,17498,9334,8341,8019,9992,9825,8622,9670,13122,8434,30100,21155,29842,21067,15101,11754,20750,19933,21084,38124,11962,9242,1854,4912,11437,21501,19538,30355,25572,10307,23460,21191,30723,33654,37203,21092,13527,27147,8455,6922,24345,25692,32755,15413,18594,6593,22129,17983,20919,7290,8473,8840,21465,22975,20693,18347,21416,21662,20779
18,17104,12582,13876,13217,13415,10589,12566,11504,23868,12518,8675,5588,5742,8426,8139,21738,9298,5650,0,6298,205,3476,3858,1944,8921,4313,15000,11925,22560,17281,17138,17389,16695,16469,17158,4863,21123,15648,14826,16614,26476,17083,21197,17960,16495,21922,13885,16238,24404,26796,16582,5599,22931,22333,13567,8025,6802,4087,9585,5892,5903,5738,9190,6040,30827,20747,30558,20659,11169,7822,16818,16001,17151,37863,11555,8617,4923,7875,7504,17570,15606,26423,26299,8247,24188,17259,26791,29722,36942,17159,13261,27862,6573,2989,23936,21759,28823,11481,14661,4709,21862,14052,16986,5406,6934,8215,17532,19044,16761,14415,17483,17729,16846
19,22269,14228,15522,18381,18580,15753,17730,16670,29033,14165,13839,10752,10906,13591,13303,23384,14462,2203,5770,0,6180,6593,6974,4262,5474,2773,20165,17090,24201,22445,22303,22554,21859,21634,22322,6622,26287,20812,19990,18254,30347,22248,26362,23125,21661,27433,19050,21402,29569,31960,18222,10763,28096,27497,18731,10567,9574,9251,11225,11058,9854,10902,14354,9667,30051,22387,29795,22299,16333,12986,21982,21166,22315,39356,13195,10474,3921,6323,12670,22734,20771,31588,25523,11363,23412,22423,31955,34886,38435,22324,14907,27099,9688,8155,25578,26924,33987,16646,19826,7825,23508,19216,22152,8523,9706,10073,22698,24208,21925,19580,22649,22894,22011
20,17513,12347,13642,13627,13825,10998,12975,11915,24279,12284,9085,5997,6152,8836,8549,21503,9708,5415,205,6064,0,3242,3624,1710,8687,4079,15410,12335,22325,17691,17549,17799,17105,16879,17568,5273,21532,16058,15236,16379,26886,17493,21607,18370,16905,22332,14295,16648,24814,27206,16347,6008,23341,22743,13976,8435,7212,4496,9350,6303,6313,6148,9600,6449,30593,20512,30324,20424,11579,8232,17228,16411,17561,37481,11320,9027,4689,7641,7915,17979,16015,26833,26065,8012,23953,17669,27201,30132,36559,17569,13026,27628,6338,3399,23702,22170,29233,11891,15071,4474,21628,14461,17396,5172,7344,8625,17943,19453,17171,14825,17894,18139,17256
21,19940,10008,11303,11927,12125,10241,11275,10215,23520,9944,11511,8424,8579,11263,7790,19165,12135,6524,3442,7171,3852,0,1057,2818,7569,5186,17837,14762,23433,20118,19974,20226,19531,15179,19994,5855,23959,18484,17663,17487,29313,19919,24033,20797,19332,24759,16722,19075,27241,29633,17454,8435,25768,25170,16403,10861,9639,4379,10457,8729,8740,8575,12027,8876,31701,21620,31432,21531,14005,10659,19655,18838,19987,38589,12428,11453,5796,5397,10341,20406,14316,29260,27172,5674,25061,20096,29628,32558,37668,19995,10688,28736,3998,5826,24810,24596,31660,11403,17497,2135,19289,16888,19823,2833,9771,11052,20369,21880,19598,17252,20320,20566,19683
22,16770,10154,11448,12073,12271,10386,11421,10361,23666,10091,8341,5254,5408,8093,7936,19310,8963,6897,3816,7546,4226,1049,0,3192,7714,5560,14667,11592,23807,16946,16804,17056,16360,15325,16824,4530,20789,15314,14492,17861,26142,16749,20863,17627,16162,21589,13552,15903,24070,26462,17829,5264,22598,21998,13233,7691,6468,3930,10832,5559,5570,5404,8856,5706,32075,21994,31806,21906,10835,7488,16484,15668,16817,38962,12802,8283,6171,5543,7171,17236,14461,26090,27546,5819,25434,16925,26457,29388,38041,16825,10833,29110,4144,2656,25184,21425,28489,11549,14327,2281,19434,13718,16653,2978,6600,7880,17199,18710,16426,14082,17150,17395,16512
23,19168,12598,13892,15281,15479,12653,14630,13570,25932,12534,10739,7652,7806,10490,10203,21754,11362,4103,2670,4751,3080,3492,3874,0,7374,2766,17065,13989,20590,19345,19202,19453,18759,18533,19222,2966,23187,17712,16890,14644,26737,19147,23261,20024,18560,23823,15949,18302,26468,28860,14612,7663,24995,24397,15631,6911,5918,6151,7615,7060,6199,7802,11254,6010,28857,18777,28589,18689,13233,9886,18882,18066,19215,35746,9585,6819,3376,6328,9570,19634,17670,28487,24329,8263,22218,19323,28855,31786,34824,19223,13277,25892,6588,5054,21966,23823,30887,13546,16725,4724,21878,16116,19051,5422,6050,6417,19597,21108,18825,16479,19548,19793,18910
24,22205,10108,11402,15535,15733,13043,14883,13823,28628,10044,13776,10689,10843,13527,11398,19264,14398,4064,9363,5342,9773,7584,7737,7855,0,5310,20102,17026,27794,22381,22239,22490,21795,20181,22259,10215,26224,20749,19927,21847,31577,22184,26298,23062,21597,27023,18986,21338,29504,31897,21815,10699,28032,27433,18668,14160,13167,8509,14818,11538,12154,10839,14291,13259,33371,25980,33115,25892,16270,12923,21919,21103,22252,42949,16788,14068,3415,2172,12606,22671,17923,31524,28843,7567,26732,22360,31892,34823,42027,22260,10787,30418,7555,8068,29170,26860,33924,14662,19762,6176,19388,19153,22088,6874,13299,13666,22634,23156,21861,19516,22585,22830,21947
25,19624,11583,12877,15736,15934,13108,15085,14024,26388,11519,11194,8107,8261,10945,10658,20739,11817,2961,3125,3926,3536,3947,4329,1617,7657,0,17519,14445,21556,19800,19658,19908,19214,18988,19677,3976,23642,18167,17345,15609,27702,19603,23717,20479,19015,24788,16405,18757,26923,29315,15577,8118,25450,24852,16086,7921,6928,6606,8580,8412,7209,8257,11709,7022,29822,19742,29554,19654,13688,10342,19337,18520,19671,36711,10551,7829,2534,5485,10025,20089,18126,28942,25294,8718,23183,19778,29310,32242,35790,19679,12262,26835,7043,5509,22932,24279,31342,14000,17181,5180,20863,16571,19506,5877,7061,7427,20053,21563,19280,16934,20003,20249,19366
26,2105,26395,27690,20726,20923,19554,20074,19013,35748,21483,10886,9812,9894,13253,17104,35551,10851,20065,14978,20712,15388,17891,15428,16359,19999,18727,0,4017,9697,6429,6287,6063,5368,23977,4492,15577,9349,4796,3974,6403,11746,5616,9554,6041,5645,6922,3214,1238,9674,11425,6605,12041,7931,10560,2715,14054,12831,13052,13955,11504,12120,10805,8686,12257,21679,5683,17696,5017,7380,7179,5966,5150,6300,22863,11508,14656,19337,17829,8726,4820,23115,11393,18430,17212,17726,4166,11420,14812,21942,6308,27075,14977,15537,12947,8412,9986,13793,16868,3810,15029,35676,3200,5317,14952,12962,14243,4649,8192,5434,3564,6633,3915,5521
27,6120,23321,24616,17651,17849,16478,16999,15939,32674,18408,7811,6737,6819,10179,14028,32477,7776,16989,11903,17638,12314,14816,12354,13284,16925,15653,4017,0,13048,6296,6154,6405,5710,20903,6174,12502,10139,4664,3842,7102,15491,6099,10213,6976,5511,10938,2901,5253,13419,15812,7069,8966,11947,11348,2583,10978,9756,9976,12534,8429,9046,7731,5612,9182,25029,8990,21047,8574,4305,4104,5834,5018,6167,26879,10915,11581,16263,14754,5651,6586,20040,15439,22661,14137,20549,6275,15807,18738,25958,6175,23999,18328,12462,9872,12180,10775,17839,13793,3677,11954,32601,3068,6002,11878,9888,11169,6549,8060,5776,3431,6499,6745,5862
28,8568,35170,36464,29500,29698,28328,28848,27788,44522,30258,20659,18587,18669,23025,25878,44326,20623,24107,20988,24754,21398,23430,23813,20590,27378,22769,9697,13048,0,10219,10076,9774,9080,32752,8204,17917,13061,9816,11180,6656,11673,9326,13265,9751,9433,9346,12910,8746,13384,15136,6139,20815,11643,14270,12411,14958,15724,21826,13489,17588,16481,18506,19185,16293,11982,4300,7999,4212,17352,17817,9756,9442,10089,16843,11043,14509,23379,26332,16500,8531,31889,15105,8734,25986,9967,8747,15131,18523,15899,10097,35849,5281,24311,21276,7490,13697,17504,26640,13506,23804,44450,11414,9029,23727,15637,14400,8360,16374,9146,11519,10421,7626,9231
29,4551,28676,29970,19811,20009,22036,19160,18100,38601,23764,13167,12093,12175,15534,19384,31239,13132,22345,17259,22992,17669,20172,17709,18639,22280,21007,6429,6296,10219,0,288,1758,1552,23064,2016,17857,5980,1736,3100,10760,11333,1940,6055,2817,785,6601,4333,5270,9261,11654,10243,14321,7609,7190,3834,16334,15112,15332,17889,13785,14400,13086,10966,14538,22200,5918,18218,6840,9661,9459,463,1362,210,22541,16271,16936,21618,20110,11006,2649,22201,11281,18951,19492,20185,2117,11649,14580,21620,988,29355,15498,17817,15228,8648,6617,13681,16382,4929,17310,31363,3333,1844,17233,15243,16523,2390,6262,1618,3023,310,2587,1704
30,4408,28533,29828,19992,20190,21692,19340,18280,38782,23621,13024,11950,12032,15391,19242,37690,12988,22203,17117,22850,17526,20028,17567,18496,22138,20865,6287,6154,10076,288,0,1592,1409,23244,1872,17715,5837,1594,2956,10618,11191,1798,4577,2675,643,6457,4514,5128,9119,11510,10101,14179,7466,7048,4015,16192,14968,15190,17747,13643,14258,12943,10824,14394,22058,5776,18075,6698,9518,9316,321,1220,158,22399,16128,16793,21475,19966,10863,2507,22381,11139,18809,19350,20043,1973,11505,14437,21477,702,29213,15356,17675,15086,8505,6474,13538,16564,5110,17167,37814,3191,1702,17091,15101,16381,2248,6443,1475,3297,490,2444,1562
31,4126,28779,30074,23109,23307,21936,22457,21397,40252,23866,13269,12195,12277,15637,19486,37934,13234,22447,17361,23096,17771,20274,17811,18742,22383,21110,6532,6399,9768,1758,1592,0,687,26361,1565,17960,4294,1839,3202,10310,9648,1489,4369,1132,1320,4885,5597,4820,7576,9967,9793,14424,6879,5504,5098,16436,15214,15434,17991,13887,14503,13189,11069,14640,21750,5468,17767,6389,9763,9562,1296,1464,1629,20826,14697,17039,21721,20212,11109,2199,25497,9595,18501,19595,19735,1666,9962,12893,19905,1637,29457,15049,17920,15330,7459,4931,11994,18033,6193,17412,38058,3436,738,17336,15346,16627,1342,7913,675,3542,1961,2136,596
32,3436,28090,29384,22420,22618,21248,21768,20708,40045,23177,12581,11506,11589,14947,18798,37246,12546,21759,16673,22406,17083,19586,17123,18053,21694,20421,5843,5710,9080,1552,1409,693,0,25672,876,17271,4426,1150,2514,9621,9780,801,4501,1264,767,5018,4908,4131,7708,10100,9104,13735,7011,5637,4409,15748,14524,14746,17303,13199,13814,12499,10380,13950,21061,4779,17079,5701,9075,8872,1090,776,1422,20958,14008,16350,21031,19523,10420,1510,24809,9727,17812,18906,19046,977,10095,13026,20037,1430,28769,14359,17231,14642,7508,5064,12127,17827,5503,16724,37370,2747,293,16647,14657,15937,1251,7707,65,2853,1755,1447,151
33,26058,11531,13983,5435,5243,7107,4836,4995,12801,10353,12181,14541,14696,10588,8233,9206,12145,21519,16433,22168,16843,15224,15377,17814,20149,20182,23953,20879,32728,23025,23206,26343,25648,0,26112,16799,30077,24602,23780,26782,35429,26036,26030,26914,25449,30876,19942,25191,33357,35750,26750,11484,31885,31286,22519,17939,16717,11409,19660,15390,16006,14692,14026,16143,40995,30915,40727,28970,15467,16776,23381,24955,23128,46817,21723,18531,20793,17103,16458,26523,3298,35377,36467,11915,34356,26213,35745,38676,45896,26113,13368,38008,12466,12917,34105,30713,37777,8909,19312,13108,9330,23005,25940,13032,16848,18129,26486,17403,25714,23369,22716,26683,25800
34,2561,28553,29848,22883,23082,21711,22232,21172,40509,23641,13044,11969,12052,15411,19261,37709,13008,22222,17136,22870,17546,20049,17586,18516,22158,20884,4492,6174,8204,2016,1872,1571,876,26136,0,17735,5304,1614,2976,8746,9408,1123,5378,1767,1230,4586,5371,3256,7336,10977,8229,14199,5595,6515,4872,16211,14988,15209,15580,13662,14278,12963,10843,14414,20186,3904,16203,4825,9538,9336,1553,1239,1885,20526,13133,16813,21495,19986,10883,635,25272,10605,16937,19369,18171,544,10972,13903,19606,1893,29232,13483,17694,15105,6634,5940,13004,18291,5967,17187,37833,3211,825,17110,15120,16400,375,8171,942,3316,2218,572,1028
35,17681,13082,14376,13587,13784,10957,12934,11874,24238,12887,9045,6164,6318,8796,8507,22237,9667,6529,3072,7176,3481,5983,6366,2966,9800,5191,15577,12502,17917,17857,17715,17966,17271,16838,17735,0,21700,16225,15402,11971,24065,17660,21774,18536,17073,21151,14462,16814,24980,27372,11939,5967,23446,22909,14143,4446,3224,4455,4942,4365,3504,5618,9767,3316,26185,16105,25916,16016,11745,8399,17394,16578,17728,33074,6912,4087,5801,8753,7430,18146,15975,27000,21657,8616,19546,17835,27367,30299,32152,17736,13760,23198,6940,3359,19294,22336,29400,11851,15238,6433,22361,14628,17564,6356,3356,3685,18110,19620,17337,14992,18061,18306,17423
36,7864,32518,33813,26848,27046,25676,26197,25137,44474,27606,17008,15934,16016,19376,23226,41674,16973,26187,21101,26834,21510,24013,21551,22481,26123,24849,9349,10139,13061,5980,5837,4493,4426,30101,5304,21700,0,5578,6941,13603,5463,5229,3747,3975,5195,8051,9336,8112,3391,5674,13086,18163,2695,1211,8837,20176,18953,19174,21731,17627,18243,16928,14808,18379,25042,8761,22543,9682,13502,13301,5518,5204,5850,17887,17989,20778,25460,23951,14848,5938,29237,5301,21794,23334,23027,5405,5669,8600,23071,5858,33197,19847,21659,19070,10625,637,7701,22256,9932,21152,41798,7176,4477,21075,19085,20365,5563,12136,4414,7281,6183,5875,4334
