id,name,latitude,longitude,demands,demands_day
0,TPA Belahan Tengah,-7.528720209,112.5410055,0,0
1,RSUD RA Basoeni,-7.456177414,112.3939989,10120,326.4516129
2,PG Gempol Kerep Kec. Gedeg,-7.456933719,112.383327,1500,48.38709677
3,"Pasar Pelabuhan, Desa Canggu",-7.422882438,112.4662356,8410,271.2903226
4,Griya Jetis Permai,-7.421466494,112.4672465,24170,779.6774194
5,Desa Terusan,-7.44439952,112.4247415,13340,430.3225806
6,"Perum Mojobaru, Kec. Jetis",-7.429407047,112.4647788,20172,650.7096774
7,"Perum Canggu Permai, Kec. Jetis",-7.435913307,112.4593406,30130,971.9354839
8,SMAN 1 Dawarblandong,-7.331287642,112.4215171,1900,61.29032258
9,SMAN 1 Gedeg,-7.454217422,112.3985382,2530,81.61290323
10,SMPN 2 Mojoanyar,-7.471778096,112.4812019,2820,90.96774194
11,UNIM Mojokerto,-7.493959168,112.4630789,300,9.677419355
12,Perum Bumi Jabon Estate,-7.497046495,112.4646693,9420,303.8709677
13,Ponpes Al-Mutazzam,-7.462452803,112.4716051,4350,140.3225806
14,PT  Karya Anugerah (Perum Kenongo),-7.452763574,112.4346328,4060,130.9677419
15,Klinik Kemlagi Medika,-7.396753509,112.3773411,5840,188.3870968
16,Perum Vista Residence,-7.471142336,112.4860693,2580,83.22580645
17,Wisata Religi Troloyo Trowulan,-7.526690936,112.4009726,10560,340.6451613
18,PT. Graha Pangan Sentosa,-7.514788826,112.428147,2340,75.48387097
19,"Hotel Sun Palace, Kec. Trowulan",-7.539223924,112.3906691,14680,473.5483871
20,PT. Sunrise Steel Sooko,-7.514863956,112.4274892,13870,447.4193548
21,SMAN 1 Sooko,-7.497460624,112.423043,100,3.225806452
22,"Perumahan Japan Asri, Kec. Sooko",-7.500015248,112.4285861,7390,238.3870968
23,"Perumahan Brangkal, Kec. Sooko",-7.520319632,112.4194688,3630,117.0967742
24,"Puskesmas Tawangsari, Kec. Trowulan",-7.506137736,112.3843165,3624,116.9032258
25,RS. Dian Husada,-7.528353927,112.410311,7310,235.8064516
26,PT. Motasa Indonesia,-7.524042617,112.5261305,13316,429.5483871
27,PT. Motasa Indonesia 2,-7.505758162,112.5163246,16156,521.1612903
28,PT. Indotree,-7.591577813,112.5326123,19300,622.5806452
29,SMPN 1 Mojosari,-7.50683172,112.5613257,130,4.193548387
30,SMAN 1 Mojosari,-7.508791363,112.5610114,2020,65.16129032
31,MTSN Mojosari,-7.517431904,112.5644698,220,7.096774194
32,RSUD Prof. Dr. Soekandar,-7.518330002,112.5598582,32120,1036.129032
33,UD. Wahana Lestari,-7.409265171,112.4530515,147.04,4.743225806
34,RSU Kartini ,-7.52402688,112.5568723,480,15.48387097
35,"Desa Medali, Kec. Puri",-7.52204626,112.4400482,2490,80.32258065
36,RS. Mawaddah Kec. Ngoro,-7.529046028,112.5982607,9990,322.2580645
37,RS. Arofah Mojosari,-7.512537265,112.5535362,16660,537.4193548
38,Bapak Winajat (Home Industri),-7.508264858,112.543614,80.8,2.606451613
39,SMAN 1 Kutorejo,-7.568757993,112.5093399,20,0.64516129
40,SMAN 1 Ngoro,-7.569674523,112.5902286,6130,197.7419355
41,Pasar Buah Seduri,-7.519981815,112.5545828,39100,1261.290323
42,SMPN 2 Pungging,-7.511252995,112.5896146,936,30.19354839
43,Perumahan Pungging Permai,-7.523690326,112.5667538,3670,118.3870968
44,Perusahaan Roti Ramayana,-7.513208063,112.5588747,34060,1098.709677
45,PT. Japfa Comfeed Indonesia,-7.559211988,112.5571796,37529.6,1210.632258
46,SDIT- AL ANWAR,-7.496753317,112.5310029,5500,177.4193548
47,Perumahan Nirwana,-7.528302209,112.5352562,33973.2,1095.909677
48,Perum Citra Nusantara,-7.554818822,112.595724,18128,584.7741935
49,PT. Kawasan Industri  Intiland,-7.55699798,112.6158333,39460,1272.903226
50,Puskesmas Kutorejo,-7.567431557,112.5101427,2470,79.67741935
51,Desa Jabon,-7.479177678,112.4566485,14560,469.6774194
52,PT. IMR,-7.544467017,112.5935282,5880,189.6774194
53,PT. Sun Paper Source,-7.523796426,112.6025312,5000,161.2903226
54,Puskesmas Modopuro,-7.500375074,112.5314115,5000,161.2903226
55,Perum Indraprasta,-7.528480446,112.4610296,11450,369.3548387
56,Perum Puri Kencana,-7.519963403,112.4608035,10540,340
57,SMAN 1 Puri Mojokerto,-7.482518238,112.4396087,7600,245.1612903
58,UPT. Puskesmas Puri,-7.544162737,112.4637667,50,1.612903226
59,Perum Puri Permata Indah,-7.506808047,112.4580653,14190,457.7419355
60,Perum Lawang Asri,-7.513581902,112.4600251,24090,777.0967742
61,PT. Sido Jodo,-7.498516359,112.4586529,11770,379.6774194
62,"Desa Bangsal, Kec. Bangsal",-7.487491309,112.4861742,2588,83.48387097
63,KSM “Bersihlah Desaku” Pacet,-7.51474183,112.4609893,980,31.61290323
64,Wisata Air Panas Pacet,-7.677592036,112.5481014,510,16.4516129
65, PT. LNK,-7.554008486,112.539741,8450,272.5806452
66,Amanatul Ummah,-7.651127067,112.558799,45610,1471.290323
67,PT. Multi Bintang Indonesia,-7.556617616,112.5343665,37936,1223.741935
68,Pasar Sawahan,-7.484459289,112.5000342,67750,2185.483871
69,Pasar Kauman,-7.497900118,112.4850078,79492,2564.258065
70,Pasar Buah,-7.510578754,112.5601763,55792,1799.741935
71,Pasar Raya,-7.514179536,112.5565189,72790,2348.064516
72,DISNAKER,-7.507892905,112.5609339,268,8.64516129
73,Pasar London,-7.656092902,112.6042972,6360,205.1612903
74,Pasar Adisono,-7.549422896,112.4794171,76130,2455.806452
75,Perum Amandipa Garden,-7.5337634,112.4615059,10580,341.2903226
76,Pasar Kedung Maling,-7.5196635,112.400768,34200,1103.225806
77,PUSTU Modongan,-7.497272509,112.3995573,8410,271.2903226
78,"Desa Kauman, Bangsal",-7.5026847,112.477996,31000,1000
79,TPS 3R Awang - Awang,-7.526552044,112.555278,30790,993.2258065
80,Kasmaji Keramik,-7.4052651,112.4743128,6710,216.4516129
81,RS. Darma Husada,-7.5543426,112.6213225,3150,101.6129032
82,Pasar Pacet,-7.6629108,112.5300124,26570,857.0967742
83,Kantor Kabupaten,-7.4636943,112.4241534,17730,571.9354839
84,TPST 3R Pacet,-7.6636851,112.5875859,63520,2049.032258
85,TPST Kauman,-7.5227627,112.5549353,246340,7946.451613
86,Ngoro Industri,-7.556973,112.615799,32910,1061.612903
87,Home Indostri Jedong,-7.5769877,112.6077653,7800,251.6129032
88,Samiajeng,-7.6586396,112.599254,10450,337.0967742
89,Kantor DLH,-7.5081149,112.5592798,15470,499.0322581
90,Pasar Gedeg,-7.4575605,112.3881835,8980,289.6774194
91,Pondok Bendungan Jati,-7.629835924,112.5464498,9920,320
92,UD. Nabilindo,-7.47046914,112.429363,4490,144.8387097
93,Perum Wikarsa ,-7.493928207,112.4406816,20330,655.8064516
94,SMPN 1 Pungging,-7.552861814,112.5581024,19910,642.2580645
95,Wilmar Padi Indonesia,-7.531509829,112.6022603,6792,219.0967742
96,Sopanusa,-7.563119526,112.6418171,3340,107.7419355
97,Lengkong,-7.437638481,112.4669482,1610,51.93548387
98,Desa Moldopuro,-7.491552815,112.5342394,7680,247.7419355
99,Pengadilan Negeri Mojokerto,-7.487119377,112.4270052,5980,192.9032258
100,Pasar Kemlagi,-7.396604809,112.3762241,8900,287.0967742
101,POLRES Kabupaten,-7.508804353,112.5396804,6740,217.4193548
102,Jl. Masjid,-7.520252137,112.5601474,340,10.96774194
103,SMKN 1 Sooko,-7.486403315,112.4271546,500,16.12903226
104,Puri Keraton,-7.520790906,112.461119,130,4.193548387
105,Puri Pertsada Regency,-7.531718475,112.4627468,4580,147.7419355
106,Jl. Pahlawan,-7.525167435,112.5584685,1640,52.90322581
107,Perum Pesona Residence,-7.475171299,112.5407313,1400,45.16129032
108,POLSEK Mojokerto,-7.518471424,112.560276,810,26.12903226
109,Jl. Budiutomo,-7.507169621,112.5412214,1240,40
110,Jl. Pemuda,-7.504690248,112.5613065,340,10.96774194
111,Jl. Hasanuddin,-7.528991963,112.555363,480,15.48387097
112,Jl. Hayamwuruk,-7.518596908,112.5608536,470,15.16129032
